"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","18","0.128","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/login","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","13","","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/privacy","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","15","0.195","",""
"https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,300;0,400;0,500;0,600;0,700;1,300;1,400;1,500;1,600&family=DM+Sans:ital,wght@0,300;0,400;0,500;0,600;0,700;1,400&display=swap","text/css; charset=utf-8","200","OK","Indexable","","0","0.049","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/about","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","25","0.311","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/blog","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","25","0.352","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/planning-special-needs","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","27","0.256","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/planning-business-exits","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","27","0.300","",""
"https://www.instagram.com/family_vest/","text/html; charset=""utf-8""","200","OK","Indexable","","11","0.143","",""
"https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/planning","text/html; charset=utf-8","200","OK","Non-Indexable","Canonicalised,noindex","16","0.202","",""
