"Site Crawled","https://familyvest-site-i2mbk0hmw-amnfaardvarks-projects.vercel.app/"
"Start Date","2026-03-03"
"Start Time","14:02:29"
"Last Modified Date","2026-03-03"
"Last Modified Time","14:05:50"
"Elapsed","00:03:20"
"Report Date","2026-03-03"
"Report Time","14:05:50"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Nofollow Only in Original HTML","0","0.00%","15","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","15","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","15","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","15","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","15","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","15","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","15","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","15","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","15","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","15","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","15","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","15","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","15","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","15","Internal HTML pages with 2xx response"
""
"Links"
"All","15","100.00%","15","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","15","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","15","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","0","0.00%","15","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","0","0.00%","15","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","0","0.00%","15","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","2","13.33%","15","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","0","0.00%","15","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","15","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0.00%","15","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0.00%","15","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0.00%","15","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","19","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","19","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","15","100.00%","15","Internal HTML pages with 2xx response"
"Contains Structured Data","0","0.00%","15","Internal HTML pages with 2xx response"
"Missing","0","0.00%","15","Internal HTML pages with 2xx response"
"Validation Errors","0","0.00%","15","Internal HTML pages with 2xx response"
"Validation Warnings","0","0.00%","15","Internal HTML pages with 2xx response"
"Rich Result Validation Errors","0","0.00%","15","Internal HTML pages with 2xx response"
"Rich Result Validation Warnings","0","0.00%","15","Internal HTML pages with 2xx response"
"Parse Errors","0","0.00%","15","Internal HTML pages with 2xx response"
"Microdata URLs","0","0.00%","15","Internal HTML pages with 2xx response"
"JSON-LD URLs","0","0.00%","15","Internal HTML pages with 2xx response"
"RDFa URLs","0","0.00%","15","Internal HTML pages with 2xx response"
"Rich Result Feature Detected","0","0.00%","15","Internal HTML pages with 2xx response"
""
"Sitemaps"
"All","20","100.00%","20","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","20","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","20","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","20","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","20","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","20","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","20","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","20","Internal HTML/XML pages"
""
"PageSpeed"
"All","15","100.00%","15","Internal HTML URLs with 2xx response"
"Document Request Latency","0","0.00%","15","Internal HTML URLs with 2xx response"
"LCP Request Discovery","0","0.00%","15","Internal HTML URLs with 2xx response"
"Render Blocking Requests","0","0.00%","15","Internal HTML URLs with 2xx response"
"Network Dependency Tree","0","0.00%","15","Internal HTML URLs with 2xx response"
"Use Efficient Cache Lifetimes","0","0.00%","15","Internal HTML URLs with 2xx response"
"Layout Shift Culprits","0","0.00%","15","Internal HTML URLs with 2xx response"
"Optimize DOM Size","0","0.00%","15","Internal HTML URLs with 2xx response"
"Improve Image Delivery","0","0.00%","15","Internal HTML URLs with 2xx response"
"Forced Reflow","0","0.00%","15","Internal HTML URLs with 2xx response"
"Legacy JavaScript","0","0.00%","15","Internal HTML URLs with 2xx response"
"Duplicated JavaScript","0","0.00%","15","Internal HTML URLs with 2xx response"
"Font Display","0","0.00%","15","Internal HTML URLs with 2xx response"
"Avoid Enormous Network Payloads","0","0.00%","15","Internal HTML URLs with 2xx response"
"Minify CSS","0","0.00%","15","Internal HTML URLs with 2xx response"
"Minify JavaScript","0","0.00%","15","Internal HTML URLs with 2xx response"
"Reduce Unused CSS","0","0.00%","15","Internal HTML URLs with 2xx response"
